Year      ,Type ,C3                  ,C4
1927-1949 ,CVW  ,China               ,Nationalist vs Communist (Chinese Civil War)
1931      ,CW   ,Japan               ,Manchuria - China (Mukden Incident)
1935      ,CW   ,Italy               ,Ethiopia
1936-1939 ,CVW  ,Spain               ,Nationalists vs Republicans (Spanish Civil War)
1937-1945 ,W    ,China               ,Japan (Second Sino-Japanese War)
1938      ,CW   ,Germany             ,Austria (Anschluss)
1939      ,CW   ,Germany             ,Czechoslovakia (Munich Agreement)
1939      ,CW   ,Germany             ,Western Poland (Invasion of Poland)
1939      ,CW   ,Soviet Union        ,Eastern Poland (Molotov-Ribbentrop Pact)
1939      ,W    ,Russia/Soviet Union ,Finland (Winter War)
1939-1945 ,W    ,Britain             ,"Britain and Allies vs. Axis Powers (Germany Italy Japan) (World War II)"
1939-1945 ,W    ,France              ,"World War II (Axis powers, primarily Nazi Germany)"
1940      ,CW   ,Germany             ,France (Invasion of France)
1940      ,CW   ,Soviet Union        ,Baltic States (Molotov-Ribbentrop Pact)
1941      ,CW   ,Japan               ,Burma (Invasion of Burma)
1941      ,CW   ,Japan               ,Dutch East Indies (Invasion of Dutch East Indies)
1941      ,CW   ,Japan               ,French Indochina
1941      ,CW   ,Japan               ,Guam (Invasion of Guam)
1941      ,CW   ,Japan               ,Hong Kong (Invasion of Hong Kong)
1941      ,CW   ,Japan               ,Malaya (Invasion of Malaya)
1941      ,CW   ,Japan               ,New Guinea (Invasion of New Guinea)
1941      ,CW   ,Japan               ,Singapore (Fall of Singapore)
1941      ,CW   ,Japan               ,Solomon Islands (Invasion of Solomon Islands)
1941      ,CW   ,Japan               ,Thailand (Thailand-Japan Alliance)
1941      ,W    ,United States       ,Germany (World War II - European Theater)
1941      ,W    ,United States       ,Japan (World War II - Pacific Theater)
1941-1945 ,CW   ,Japan               ,Philippines (Japanese occupation of the Philippines)
1941-1945 ,W    ,Russia/Soviet Union ,Germany Axis Powers (World War II Eastern Front)
1942      ,CW   ,Japan               ,Burma (Occupation of Burma)
1942      ,CW   ,Japan               ,Dutch East Indies (Occupation of Dutch East Indies)
1942      ,CW   ,Japan               ,Guam (Occupation of Guam)
1942      ,CW   ,Japan               ,Hong Kong China (Occupation of Hong Kong from until 1945)
1942      ,CW   ,Japan               ,New Guinea (Occupation of New Guinea)
1942      ,CW   ,Japan               ,Philippines (Occupation of Philippines)
1942      ,CW   ,Japan               ,Singapore (Occupied by Japan 1942–1945)
1942      ,CW   ,Japan               ,Solomon Islands (Occupation of Solomon Islands)
1942      ,CW   ,Japan               ,Thailand (Thailand-Japan Alliance)
1942      ,CW   ,Japan               ,Wake Island (Occupation of Wake Island)
1942      ,I    ,Australia           ,Independence from Britain Statute of Westminster Adoption Act 1942
1942-1945 ,CW   ,Japan               ,Hong Kong China (Occupation of Hong Kong)
1943      ,CW   ,Britain             ,Burma (Battle of Burma)
1943      ,CW   ,United States       ,Philippines (Battle of Philippines)
1943      ,I    ,Lebanon             ,France
1945      ,CVW  ,China               ,Nationalist Government and Communist Party of China
1945      ,R    ,Hong Kong           ,Return to Britain from Japan
1945      ,R    ,Taiwan              ,Return to Republic of China from Japan
1946      ,I    ,Jordan              ,Britain
1946      ,I    ,Philippines         ,From United States
1946      ,I    ,Syria               ,From France
1946-1954 ,W    ,France              ,Indochina War (Viet Minh in French Indochina)
1947      ,I    ,India               ,From Britain
1947      ,I    ,Pakistan            ,From Britain
1948      ,I    ,Israel              ,Declare of Independence after termination of British Mandate
1948      ,I    ,Myanmar (Burma)     ,From Britain
1948      ,I    ,Sri Lanka           ,From Britain
1948      ,W    ,Israel              ,Arab League states (Arab–Israeli War / Israeli War of Independence)
1949      ,I    ,Indonesia           ,Netherlands
1950      ,W    ,United States       ,North Korea (Korean War)
1950-1953 ,W    ,China               ,United States forces (Korean War)
1951      ,I    ,Libya               ,Italy
1953      ,CP   ,Iran                ,America - Succeeded in overthrowing Prime Minister Mossadegh and reinstalling the Shah.
1953      ,I    ,Cambodia            ,France
1954      ,CP   ,Guatemala           ,America - Succeeded leading to the establishment of military dictatorships.
1954      ,I    ,Laos                ,France
1954      ,I    ,Vietnam             ,France
1954-1962 ,W    ,France              ,Algerian War of Independence (Algerian National Liberation Front)
1956      ,I    ,Morocco             ,France
1956      ,I    ,Sudan               ,Britain and Egypt
1956      ,I    ,Tunisia             ,France
1956      ,W    ,Israel              ,Egypt Britain France (Suez Crisis)
1957      ,I    ,Ghana               ,Britain
1957      ,I    ,Malaysia            ,Britain
1960      ,I    ,Nigeria             ,Britain
1961      ,CP   ,Cuba                ,America - Bay of Pigs invasion (Failed coup attempt) failed to overthrow Castro's government.
1964      ,W    ,United States       ,North Vietnam (Vietnam War)
1965      ,I    ,Singapore           ,Britain
1967      ,W    ,Israel              ,Six-Day War Egypt Jordan Syria
1973      ,CP   ,Chile               ,America - Succeeded bringing Pinochet to power.
1973      ,W    ,Israel              ,Yom Kippur War Egypt Syria
1979      ,W    ,China               ,Vietnam (Sino-Vietnamese War)
1979-1989 ,W    ,Russia/Soviet Union ,Afghanistan (Soviet-Afghan War)
1980      ,CP   ,Turkey              ,America - Turkish coup d'état (alleged involvement) succeeded in establishing military rule.
1982      ,W    ,Britain             ,Britain vs. Argentina (Falklands War)
1982      ,W    ,Israel              ,First Lebanon War
1990      ,W    ,United States       ,Iraq (Gulf War)
1990-1991 ,W    ,France              ,Gulf War (Iraq)
1994-1996 ,CW   ,Russia              ,Chechnya (First Chechen War)
1997      ,R    ,Hong Kong           ,Return to China from Britain
1999      ,R    ,Macau               ,Return to China from Portugal
1999-2009 ,CW   ,Russia              ,Chechnya (Second Chechen War)
2001      ,W    ,United States       ,Afghanistan (War in Afghanistan)
2002      ,CP   ,Venezuela           ,America - Venezuelan coup attempt (alleged involvement) failed to oust President Chávez.
2003      ,W    ,United States       ,Iraq (Iraq War)
2006      ,W    ,Israel              ,Hezbollah Second Lebanon War
2008      ,CW   ,Russia              ,Georgia (Georgia-Russia War)
2014      ,CW   ,Russia              ,Ukraine (Annexation of Crimea)
2022      ,CS   ,Russia              ,Ukraine
2023      ,W    ,Israel              ,Hamas Israel–Hamas war
